FREQUENCY,ELEVATION,PROBABILITY,ATTENUATION
7.5000e+01, 5.5000e+01, 5.0000e-04, 1.3363e+02
7.5000e+01, 5.5000e+01, 1.0000e-03, 1.2204e+02
7.5000e+01, 5.5000e+01, 3.0000e-03, 9.9665e+01
7.5000e+01, 5.5000e+01, 5.0000e-03, 8.8600e+01
7.5000e+01, 5.5000e+01, 1.0000e-02, 7.3856e+01
7.5000e+01, 5.5000e+01, 1.6000e-02, 6.4401e+01
7.5000e+01, 5.5000e+01, 2.7000e-02, 5.4659e+01
7.5000e+01, 5.5000e+01, 4.5000e-02, 4.6107e+01
7.5000e+01, 5.5000e+01, 7.7000e-02, 3.8237e+01
7.5000e+01, 5.5000e+01, 1.3000e-01, 3.1488e+01
7.5000e+01, 5.5000e+01, 2.1000e-01, 2.6067e+01
7.5000e+01, 5.5000e+01, 3.5000e-01, 2.1150e+01
7.5000e+01, 5.5000e+01, 6.0000e-01, 1.6814e+01
7.5000e+01, 5.5000e+01, 9.5000e-01, 1.3824e+01
7.5000e+01, 5.5000e+01, 1.7000e+00, 1.0650e+01
7.5000e+01, 5.5000e+01, 3.0000e+00, 8.2238e+00
7.5000e+01, 5.5000e+01, 5.1000e+00, 6.3160e+00
7.5000e+01, 5.5000e+01, 8.3000e+00, 4.8435e+00
7.5000e+01, 5.5000e+01, 1.2000e+01, 3.8737e+00
7.5000e+01, 5.5000e+01, 1.9000e+01, 2.7998e+00
7.5000e+01, 5.5000e+01, 3.0000e+01, 1.9320e+00
7.5000e+01, 5.5000e+01, 4.0000e+01, 1.6112e+00
7.5000e+01, 5.5000e+01, 5.0000e+01, 1.3823e+00
7.5000e+01, 5.5000e+01, 6.0000e+01, 1.2950e+00
7.5000e+01, 5.5000e+01, 7.0000e+01, 1.2510e+00
7.5000e+01, 5.5000e+01, 8.0000e+01, 1.2186e+00
7.5000e+01, 5.5000e+01, 9.9990e+01, 1.1756e+00
7.5000e+01, 6.0000e+01, 5.0000e-04, 1.3220e+02
7.5000e+01, 6.0000e+01, 1.0000e-03, 1.2066e+02
7.5000e+01, 6.0000e+01, 3.0000e-03, 9.8430e+01
7.5000e+01, 6.0000e+01, 5.0000e-03, 8.7445e+01
7.5000e+01, 6.0000e+01, 1.0000e-02, 7.2813e+01
7.5000e+01, 6.0000e+01, 1.6000e-02, 6.3434e+01
7.5000e+01, 6.0000e+01, 2.7000e-02, 5.3774e+01
7.5000e+01, 6.0000e+01, 4.5000e-02, 4.5296e+01
7.5000e+01, 6.0000e+01, 7.7000e-02, 3.7497e+01
7.5000e+01, 6.0000e+01, 1.3000e-01, 3.0819e+01
7.5000e+01, 6.0000e+01, 2.1000e-01, 2.5468e+01
7.5000e+01, 6.0000e+01, 3.5000e-01, 2.0621e+01
7.5000e+01, 6.0000e+01, 6.0000e-01, 1.6355e+01
7.5000e+01, 6.0000e+01, 9.5000e-01, 1.3416e+01
7.5000e+01, 6.0000e+01, 1.7000e+00, 1.0308e+01
7.5000e+01, 6.0000e+01, 3.0000e+00, 7.9376e+00
7.5000e+01, 6.0000e+01, 5.1000e+00, 6.0827e+00
7.5000e+01, 6.0000e+01, 8.3000e+00, 4.6566e+00
7.5000e+01, 6.0000e+01, 1.2000e+01, 3.7205e+00
7.5000e+01, 6.0000e+01, 1.9000e+01, 2.6873e+00
7.5000e+01, 6.0000e+01, 3.0000e+01, 1.8540e+00
7.5000e+01, 6.0000e+01, 4.0000e+01, 1.5448e+00
7.5000e+01, 6.0000e+01, 5.0000e+01, 1.3246e+00
7.5000e+01, 6.0000e+01, 6.0000e+01, 1.2395e+00
7.5000e+01, 6.0000e+01, 7.0000e+01, 1.1958e+00
7.5000e+01, 6.0000e+01, 8.0000e+01, 1.1636e+00
7.5000e+01, 6.0000e+01, 9.9990e+01, 1.1205e+00
7.5000e+01, 6.5000e+01, 5.0000e-04, 1.3113e+02
7.5000e+01, 6.5000e+01, 1.0000e-03, 1.1964e+02
7.5000e+01, 6.5000e+01, 3.0000e-03, 9.7515e+01
7.5000e+01, 6.5000e+01, 5.0000e-03, 8.6587e+01
7.5000e+01, 6.5000e+01, 1.0000e-02, 7.2037e+01
7.5000e+01, 6.5000e+01, 1.6000e-02, 6.2713e+01
7.5000e+01, 6.5000e+01, 2.7000e-02, 5.3111e+01
7.5000e+01, 6.5000e+01, 4.5000e-02, 4.4687e+01
7.5000e+01, 6.5000e+01, 7.7000e-02, 3.6939e+01
7.5000e+01, 6.5000e+01, 1.3000e-01, 3.0314e+01
7.5000e+01, 6.5000e+01, 2.1000e-01, 2.5013e+01
7.5000e+01, 6.5000e+01, 3.5000e-01, 2.0218e+01
7.5000e+01, 6.5000e+01, 6.0000e-01, 1.6005e+01
7.5000e+01, 6.5000e+01, 9.5000e-01, 1.3105e+01
7.5000e+01, 6.5000e+01, 1.7000e+00, 1.0045e+01
7.5000e+01, 6.5000e+01, 3.0000e+00, 7.7178e+00
7.5000e+01, 6.5000e+01, 5.1000e+00, 5.9033e+00
7.5000e+01, 6.5000e+01, 8.3000e+00, 4.5127e+00
7.5000e+01, 6.5000e+01, 1.2000e+01, 3.6024e+00
7.5000e+01, 6.5000e+01, 1.9000e+01, 2.6005e+00
7.5000e+01, 6.5000e+01, 3.0000e+01, 1.7939e+00
7.5000e+01, 6.5000e+01, 4.0000e+01, 1.4936e+00
7.5000e+01, 6.5000e+01, 5.0000e+01, 1.2801e+00
7.5000e+01, 6.5000e+01, 6.0000e+01, 1.1966e+00
7.5000e+01, 6.5000e+01, 7.0000e+01, 1.1532e+00
7.5000e+01, 6.5000e+01, 8.0000e+01, 1.1211e+00
7.5000e+01, 6.5000e+01, 9.9990e+01, 1.0779e+00
7.5000e+01, 7.0000e+01, 5.0000e-04, 1.3012e+02
7.5000e+01, 7.0000e+01, 1.0000e-03, 1.1868e+02
7.5000e+01, 7.0000e+01, 3.0000e-03, 9.6657e+01
7.5000e+01, 7.0000e+01, 5.0000e-03, 8.5789e+01
7.5000e+01, 7.0000e+01, 1.0000e-02, 7.1323e+01
7.5000e+01, 7.0000e+01, 1.6000e-02, 6.2056e+01
7.5000e+01, 7.0000e+01, 2.7000e-02, 5.2515e+01
7.5000e+01, 7.0000e+01, 4.5000e-02, 4.4146e+01
7.5000e+01, 7.0000e+01, 7.7000e-02, 3.6450e+01
7.5000e+01, 7.0000e+01, 1.3000e-01, 2.9878e+01
7.5000e+01, 7.0000e+01, 2.1000e-01, 2.4625e+01
7.5000e+01, 7.0000e+01, 3.5000e-01, 1.9878e+01
7.5000e+01, 7.0000e+01, 6.0000e-01, 1.5712e+01
7.5000e+01, 7.0000e+01, 9.5000e-01, 1.2846e+01
7.5000e+01, 7.0000e+01, 1.7000e+00, 9.8294e+00
7.5000e+01, 7.0000e+01, 3.0000e+00, 7.5382e+00
7.5000e+01, 7.0000e+01, 5.1000e+00, 5.7573e+00
7.5000e+01, 7.0000e+01, 8.3000e+00, 4.3959e+00
7.5000e+01, 7.0000e+01, 1.2000e+01, 3.5068e+00
7.5000e+01, 7.0000e+01, 1.9000e+01, 2.5302e+00
7.5000e+01, 7.0000e+01, 3.0000e+01, 1.7455e+00
7.5000e+01, 7.0000e+01, 4.0000e+01, 1.4529e+00
7.5000e+01, 7.0000e+01, 5.0000e+01, 1.2451e+00
7.5000e+01, 7.0000e+01, 6.0000e+01, 1.1626e+00
7.5000e+01, 7.0000e+01, 7.0000e+01, 1.1186e+00
7.5000e+01, 7.0000e+01, 8.0000e+01, 1.0849e+00
7.5000e+01, 7.0000e+01, 9.9990e+01, 1.0365e+00
7.5000e+01, 7.5000e+01, 5.0000e-04, 1.2868e+02
7.5000e+01, 7.5000e+01, 1.0000e-03, 1.1731e+02
7.5000e+01, 7.5000e+01, 3.0000e-03, 9.5468e+01
7.5000e+01, 7.5000e+01, 5.0000e-03, 8.4700e+01
7.5000e+01, 7.5000e+01, 1.0000e-02, 7.0375e+01
7.5000e+01, 7.5000e+01, 1.6000e-02, 6.1204e+01
7.5000e+01, 7.5000e+01, 2.7000e-02, 5.1765e+01
7.5000e+01, 7.5000e+01, 4.5000e-02, 4.3489e+01
7.5000e+01, 7.5000e+01, 7.7000e-02, 3.5882e+01
7.5000e+01, 7.5000e+01, 1.3000e-01, 2.9389e+01
7.5000e+01, 7.5000e+01, 2.1000e-01, 2.4206e+01
7.5000e+01, 7.5000e+01, 3.5000e-01, 1.9524e+01
7.5000e+01, 7.5000e+01, 6.0000e-01, 1.5419e+01
7.5000e+01, 7.5000e+01, 9.5000e-01, 1.2597e+01
7.5000e+01, 7.5000e+01, 1.7000e+00, 9.6300e+00
7.5000e+01, 7.5000e+01, 3.0000e+00, 7.3785e+00
7.5000e+01, 7.5000e+01, 5.1000e+00, 5.6311e+00
7.5000e+01, 7.5000e+01, 8.3000e+00, 4.2971e+00
7.5000e+01, 7.5000e+01, 1.2000e+01, 3.4268e+00
7.5000e+01, 7.5000e+01, 1.9000e+01, 2.4718e+00
7.5000e+01, 7.5000e+01, 3.0000e+01, 1.7050e+00
7.5000e+01, 7.5000e+01, 4.0000e+01, 1.4188e+00
7.5000e+01, 7.5000e+01, 5.0000e+01, 1.2156e+00
7.5000e+01, 7.5000e+01, 6.0000e+01, 1.1347e+00
7.5000e+01, 7.5000e+01, 7.0000e+01, 1.0914e+00
7.5000e+01, 7.5000e+01, 8.0000e+01, 1.0583e+00
7.5000e+01, 7.5000e+01, 9.9990e+01, 1.0106e+00
7.5000e+01, 8.0000e+01, 5.0000e-04, 1.2674e+02
7.5000e+01, 8.0000e+01, 1.0000e-03, 1.1548e+02
7.5000e+01, 8.0000e+01, 3.0000e-03, 9.3905e+01
7.5000e+01, 8.0000e+01, 5.0000e-03, 8.3280e+01
7.5000e+01, 8.0000e+01, 1.0000e-02, 6.9159e+01
7.5000e+01, 8.0000e+01, 1.6000e-02, 6.0125e+01
7.5000e+01, 8.0000e+01, 2.7000e-02, 5.0833e+01
7.5000e+01, 8.0000e+01, 4.5000e-02, 4.2690e+01
7.5000e+01, 8.0000e+01, 7.7000e-02, 3.5209e+01
7.5000e+01, 8.0000e+01, 1.3000e-01, 2.8829e+01
7.5000e+01, 8.0000e+01, 2.1000e-01, 2.3738e+01
7.5000e+01, 8.0000e+01, 3.5000e-01, 1.9142e+01
7.5000e+01, 8.0000e+01, 6.0000e-01, 1.5113e+01
7.5000e+01, 8.0000e+01, 9.5000e-01, 1.2345e+01
7.5000e+01, 8.0000e+01, 1.7000e+00, 9.4359e+00
7.5000e+01, 8.0000e+01, 3.0000e+00, 7.2290e+00
7.5000e+01, 8.0000e+01, 5.1000e+00, 5.5166e+00
7.5000e+01, 8.0000e+01, 8.3000e+00, 4.2096e+00
7.5000e+01, 8.0000e+01, 1.2000e+01, 3.3568e+00
7.5000e+01, 8.0000e+01, 1.9000e+01, 2.4212e+00
7.5000e+01, 8.0000e+01, 3.0000e+01, 1.6699e+00
7.5000e+01, 8.0000e+01, 4.0000e+01, 1.3896e+00
7.5000e+01, 8.0000e+01, 5.0000e+01, 1.1906e+00
7.5000e+01, 8.0000e+01, 6.0000e+01, 1.1115e+00
7.5000e+01, 8.0000e+01, 7.0000e+01, 1.0691e+00
7.5000e+01, 8.0000e+01, 8.0000e+01, 1.0368e+00
7.5000e+01, 8.0000e+01, 9.9990e+01, 9.9022e-01
7.5000e+01, 8.5000e+01, 5.0000e-04, 1.2374e+02
7.5000e+01, 8.5000e+01, 1.0000e-03, 1.1266e+02
7.5000e+01, 8.5000e+01, 3.0000e-03, 9.1508e+01
7.5000e+01, 8.5000e+01, 5.0000e-03, 8.1117e+01
7.5000e+01, 8.5000e+01, 1.0000e-02, 6.7327e+01
7.5000e+01, 8.5000e+01, 1.6000e-02, 5.8515e+01
7.5000e+01, 8.5000e+01, 2.7000e-02, 4.9461e+01
7.5000e+01, 8.5000e+01, 4.5000e-02, 4.1534e+01
7.5000e+01, 8.5000e+01, 7.7000e-02, 3.4259e+01
7.5000e+01, 8.5000e+01, 1.3000e-01, 2.8056e+01
7.5000e+01, 8.5000e+01, 2.1000e-01, 2.3108e+01
7.5000e+01, 8.5000e+01, 3.5000e-01, 1.8641e+01
7.5000e+01, 8.5000e+01, 6.0000e-01, 1.4727e+01
7.5000e+01, 8.5000e+01, 9.5000e-01, 1.2038e+01
7.5000e+01, 8.5000e+01, 1.7000e+00, 9.2096e+00
7.5000e+01, 8.5000e+01, 3.0000e+00, 7.0632e+00
7.5000e+01, 8.5000e+01, 5.1000e+00, 5.3950e+00
7.5000e+01, 8.5000e+01, 8.3000e+00, 4.1197e+00
7.5000e+01, 8.5000e+01, 1.2000e+01, 3.2865e+00
7.5000e+01, 8.5000e+01, 1.9000e+01, 2.3709e+00
7.5000e+01, 8.5000e+01, 3.0000e+01, 1.6350e+00
7.5000e+01, 8.5000e+01, 4.0000e+01, 1.3612e+00
7.5000e+01, 8.5000e+01, 5.0000e+01, 1.1666e+00
7.5000e+01, 8.5000e+01, 6.0000e+01, 1.0898e+00
7.5000e+01, 8.5000e+01, 7.0000e+01, 1.0491e+00
7.5000e+01, 8.5000e+01, 8.0000e+01, 1.0179e+00
7.5000e+01, 8.5000e+01, 9.9990e+01, 9.7315e-01
7.5000e+01, 9.0000e+01, 5.0000e-04, 1.2585e+02
7.5000e+01, 9.0000e+01, 1.0000e-03, 1.1464e+02
7.5000e+01, 9.0000e+01, 3.0000e-03, 9.3176e+01
7.5000e+01, 9.0000e+01, 5.0000e-03, 8.2615e+01
7.5000e+01, 9.0000e+01, 1.0000e-02, 6.8583e+01
7.5000e+01, 9.0000e+01, 1.6000e-02, 5.9609e+01
7.5000e+01, 9.0000e+01, 2.7000e-02, 5.0381e+01
7.5000e+01, 9.0000e+01, 4.5000e-02, 4.2296e+01
7.5000e+01, 9.0000e+01, 7.7000e-02, 3.4871e+01
7.5000e+01, 9.0000e+01, 1.3000e-01, 2.8541e+01
7.5000e+01, 9.0000e+01, 2.1000e-01, 2.3492e+01
7.5000e+01, 9.0000e+01, 3.5000e-01, 1.8936e+01
7.5000e+01, 9.0000e+01, 6.0000e-01, 1.4945e+01
7.5000e+01, 9.0000e+01, 9.5000e-01, 1.2203e+01
7.5000e+01, 9.0000e+01, 1.7000e+00, 9.3226e+00
7.5000e+01, 9.0000e+01, 3.0000e+00, 7.1390e+00
7.5000e+01, 9.0000e+01, 5.1000e+00, 5.4460e+00
7.5000e+01, 9.0000e+01, 8.3000e+00, 4.1545e+00
7.5000e+01, 9.0000e+01, 1.2000e+01, 3.3124e+00
7.5000e+01, 9.0000e+01, 1.9000e+01, 2.3888e+00
7.5000e+01, 9.0000e+01, 3.0000e+01, 1.6475e+00
7.5000e+01, 9.0000e+01, 4.0000e+01, 1.3708e+00
7.5000e+01, 9.0000e+01, 5.0000e+01, 1.1744e+00
7.5000e+01, 9.0000e+01, 6.0000e+01, 1.0961e+00
7.5000e+01, 9.0000e+01, 7.0000e+01, 1.0542e+00
7.5000e+01, 9.0000e+01, 8.0000e+01, 1.0222e+00
7.5000e+01, 9.0000e+01, 9.9990e+01, 9.7611e-01
